ℹ [1053/1055] Built MulticlassVectorCapacity.Audit (31s)
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.abstain_decision_iff ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.fiberDecision","MulticlassVectorCapacity.StrictAction.abstain","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.fiber","MulticlassVectorCapacity.lowerBenefit","MulticlassVectorCapacity.upperBenefit","MulticlassVectorCapacity.StrictAction.adapt","MulticlassVectorCapacity.StrictAction.freeze","MulticlassVectorCapacity.StrictAction.ctorIdx"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ConditionalLabels.rec ["MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.ConditionalLabels.mk"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.strict_adapt ["MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.fiberDecision","MulticlassVectorCapacity.ThreeClass.model","MulticlassVectorCapacity.ThreeClass.observable","MulticlassVectorCapacity.ThreeClass.observedValue","MulticlassVectorCapacity.StrictAction.adapt","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.fiber","MulticlassVectorCapacity.lowerBenefit","MulticlassVectorCapacity.adapt_decision_iff","MulticlassVectorCapacity.ThreeClass.fiber_nonempty","MulticlassVectorCapacity.ThreeClass.lowerBenefit_eq"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.benefit_le_upperBenefit ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.fiber","MulticlassVectorCapacity.benefit","MulticlassVectorCapacity.upperBenefit","MulticlassVectorCapacity.identifiedBenefits","MulticlassVectorCapacity.identifiedBenefits_bddAbove"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.negative_benefit_iff_higher_cost ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.benefit","MulticlassVectorCapacity.expectedCost","MulticlassVectorCapacity.cost_benefit_identity"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.StrictAction.ctorElim ["MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.StrictAction.ctorIdx","MulticlassVectorCapacity.StrictAction.ctorElimType","MulticlassVectorCapacity.StrictAction.casesOn","MulticlassVectorCapacity.StrictAction.adapt","MulticlassVectorCapacity.StrictAction.freeze","MulticlassVectorCapacity.StrictAction.abstain"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.StrictAction.toCtorIdx ["MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.StrictAction.ctorIdx"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.instReprStrictAction.repr.match_1 ["MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.StrictAction.adapt","MulticlassVectorCapacity.StrictAction.freeze","MulticlassVectorCapacity.StrictAction.abstain","MulticlassVectorCapacity.StrictAction.casesOn"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.EdgeCases.zero_cost_benefit ["MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.benefit","MulticlassVectorCapacity.EdgeCases.zeroCostModel","MulticlassVectorCapacity.Model.q","MulticlassVectorCapacity.costContrast","MulticlassVectorCapacity.ConditionalLabels.prob"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ObservableOperator.noConfusionType ["MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.ObservableOperator.casesOn"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.nullVariation_simplex_tangent ["MulticlassVectorCapacity.ThreeClass.nullVariation"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.EdgeCases.zeroCostModel.eq_1 ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.EdgeCases.zeroCostModel","MulticlassVectorCapacity.Model.mk","MulticlassVectorCapacity.EdgeCases.zeroCostModel._proof_1","MulticlassVectorCapacity.EdgeCases.zeroCostModel._proof_2","MulticlassVectorCapacity.EdgeCases.zeroCostModel._proof_3","MulticlassVectorCapacity.EdgeCases.zeroCostModel._proof_4"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.Model.mk._flat_ctor ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.Model.mk"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.StrictAction.casesOn ["MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.StrictAction.adapt","MulticlassVectorCapacity.StrictAction.freeze","MulticlassVectorCapacity.StrictAction.abstain","MulticlassVectorCapacity.StrictAction.rec"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.StrictAction.ofNat ["MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.StrictAction.adapt","MulticlassVectorCapacity.StrictAction.freeze","MulticlassVectorCapacity.StrictAction.abstain"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.labels._proof_3 ["MulticlassVectorCapacity.ThreeClass.observedValue._proof_1","MulticlassVectorCapacity.ThreeClass.labels._proof_1"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.observedValue._proof_1 []
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.observe.eq_1 ["MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.observe","MulticlassVectorCapacity.ObservableOperator.coeff","MulticlassVectorCapacity.ConditionalLabels.prob"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.freeze_decision_sound ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.fiberDecision","MulticlassVectorCapacity.StrictAction.freeze","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.fiber","MulticlassVectorCapacity.expectedCost","MulticlassVectorCapacity.upperBenefit","MulticlassVectorCapacity.freeze_decision_iff","MulticlassVectorCapacity.benefit","MulticlassVectorCapacity.negative_benefit_iff_higher_cost","MulticlassVectorCapacity.benefit_le_upperBenefit"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.lowerBenefit_le_upperBenefit ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.fiber","MulticlassVectorCapacity.lowerBenefit","MulticlassVectorCapacity.upperBenefit","MulticlassVectorCapacity.benefit","MulticlassVectorCapacity.lowerBenefit_le_benefit","MulticlassVectorCapacity.benefit_le_upperBenefit"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.candidate_not_pointwise_dominant ["MulticlassVectorCapacity.Model.cost","MulticlassVectorCapacity.ThreeClass.model","MulticlassVectorCapacity.Model.mk","MulticlassVectorCapacity.ThreeClass.model._proof_1","MulticlassVectorCapacity.ThreeClass.model._proof_2","MulticlassVectorCapacity.ThreeClass.model.match_1","MulticlassVectorCapacity.ThreeClass.model._proof_3","MulticlassVectorCapacity.ThreeClass.model._proof_4","MulticlassVectorCapacity.ThreeClass.model._proof_5","MulticlassVectorCapacity.Model","MulticlassVectorCapacity.Model.mk.congr_simp"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.adapt_decision_sound ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.fiberDecision","MulticlassVectorCapacity.StrictAction.adapt","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.fiber","MulticlassVectorCapacity.expectedCost","MulticlassVectorCapacity.lowerBenefit","MulticlassVectorCapacity.adapt_decision_iff","MulticlassVectorCapacity.benefit","MulticlassVectorCapacity.positive_benefit_iff_lower_cost","MulticlassVectorCapacity.lowerBenefit_le_benefit"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.observedValue.eq_1 ["MulticlassVectorCapacity.ThreeClass.observedValue","MulticlassVectorCapacity.ThreeClass.observedValue._proof_1"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.EdgeCases.zeroCostModel._proof_2 []
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.model._proof_5 ["MulticlassVectorCapacity.ThreeClass.model.match_1","MulticlassVectorCapacity.ThreeClass.model._proof_3"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.benefit_mem_Icc ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.benefit","MulticlassVectorCapacity.expectedCost","MulticlassVectorCapacity.cost_benefit_identity","MulticlassVectorCapacity.expectedCost_mem_unitInterval"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.instReprStrictAction ["MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.instReprStrictAction.repr"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ObservableOperator.coeff ["MulticlassVectorCapacity.ObservableOperator"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.fiberDecision.eq_1 ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.fiberDecision","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.fiber","MulticlassVectorCapacity.lowerBenefit","MulticlassVectorCapacity.StrictAction.adapt","MulticlassVectorCapacity.upperBenefit","MulticlassVectorCapacity.StrictAction.freeze","MulticlassVectorCapacity.StrictAction.abstain"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ObservableOperator []
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.StrictAction.noConfusion ["MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.StrictAction.noConfusionType","MulticlassVectorCapacity.StrictAction.ctorIdx"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ConditionalLabels.noConfusion ["MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.ConditionalLabels.noConfusionType","MulticlassVectorCapacity.ConditionalLabels.casesOn"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.StrictAction.ctorElimType ["MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.StrictAction.adapt","MulticlassVectorCapacity.StrictAction.freeze","MulticlassVectorCapacity.StrictAction.abstain"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.identifiedBenefits_bddAbove ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.identifiedBenefits","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.fiber","MulticlassVectorCapacity.benefit","MulticlassVectorCapacity.benefit_mem_Icc"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.nullVariation.eq_1 ["MulticlassVectorCapacity.ThreeClass.nullVariation"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.instDecidableEqStrictAction ["MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.StrictAction.ctorIdx","MulticlassVectorCapacity.instDecidableEqStrictAction._proof_1","MulticlassVectorCapacity.instDecidableEqStrictAction._proof_2"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ObservableOperator._sizeOf_inst ["MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.ObservableOperator._sizeOf_1"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ConditionalLabels.noConfusionType ["MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.ConditionalLabels.casesOn"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ConditionalLabels.ctorIdx ["MulticlassVectorCapacity.ConditionalLabels"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.identified_interval ["MulticlassVectorCapacity.identifiedBenefits","MulticlassVectorCapacity.ThreeClass.model","MulticlassVectorCapacity.ThreeClass.observable","MulticlassVectorCapacity.ThreeClass.observedValue","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.fiber","MulticlassVectorCapacity.benefit","MulticlassVectorCapacity.ThreeClass.fiber_benefit_bounds","MulticlassVectorCapacity.ThreeClass.labels","MulticlassVectorCapacity.ThreeClass.labels_mem_fiber","MulticlassVectorCapacity.ThreeClass.labels_benefit"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.EdgeCases.impossibleValue []
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.expectedCost.eq_1 ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.expectedCost","MulticlassVectorCapacity.Model.q","MulticlassVectorCapacity.Model.cost","MulticlassVectorCapacity.ConditionalLabels.prob"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.StrictAction.freeze.elim ["MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.StrictAction.ctorIdx","MulticlassVectorCapacity.StrictAction.freeze","MulticlassVectorCapacity.StrictAction.ctorElim"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.labels_mem_fiber ["MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.fiber","MulticlassVectorCapacity.ThreeClass.observable","MulticlassVectorCapacity.ThreeClass.observedValue","MulticlassVectorCapacity.ThreeClass.labels","MulticlassVectorCapacity.ConditionalLabels.prob","MulticlassVectorCapacity.ThreeClass.mem_fiber_iff"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.model.eq_1 ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.ThreeClass.model","MulticlassVectorCapacity.Model.mk","MulticlassVectorCapacity.ThreeClass.model._proof_1","MulticlassVectorCapacity.ThreeClass.model._proof_2","MulticlassVectorCapacity.ThreeClass.model.match_1","MulticlassVectorCapacity.ThreeClass.model._proof_3","MulticlassVectorCapacity.ThreeClass.model._proof_4","MulticlassVectorCapacity.ThreeClass.model._proof_5"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.Model.casesOn ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.Model.mk","MulticlassVectorCapacity.Model.rec"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ConditionalLabels.sum_one ["MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.ConditionalLabels.prob"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.labels.eq_1 ["MulticlassVectorCapacity.ThreeClass.labels._proof_1","MulticlassVectorCapacity.ThreeClass.observedValue._proof_1","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.ThreeClass.labels","MulticlassVectorCapacity.ConditionalLabels.mk","MulticlassVectorCapacity.ThreeClass.labels._proof_2","MulticlassVectorCapacity.ThreeClass.labels._proof_3"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ConditionalLabels.mk.congr_simp ["MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.ConditionalLabels.mk"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.StrictAction._sizeOf_inst ["MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.StrictAction._sizeOf_1"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.lowerBenefit_eq ["MulticlassVectorCapacity.lowerBenefit","MulticlassVectorCapacity.ThreeClass.model","MulticlassVectorCapacity.ThreeClass.observable","MulticlassVectorCapacity.ThreeClass.observedValue","MulticlassVectorCapacity.identifiedBenefits","MulticlassVectorCapacity.ThreeClass.identified_interval"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.Model.cost_le_one ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.Model.cost"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.StrictAction.abstain.sizeOf_spec ["MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.StrictAction._sizeOf_inst","MulticlassVectorCapacity.StrictAction.abstain"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.costContrast ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.Model.cost"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.StrictAction.ofNat_ctorIdx ["MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.StrictAction.ofNat","MulticlassVectorCapacity.StrictAction.ctorIdx","MulticlassVectorCapacity.StrictAction.casesOn","MulticlassVectorCapacity.StrictAction.adapt","MulticlassVectorCapacity.StrictAction.freeze","MulticlassVectorCapacity.StrictAction.abstain"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.Model []
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.surviving_null_contrast_without_sign_ambiguity ["MulticlassVectorCapacity.Model.q","MulticlassVectorCapacity.ThreeClass.model","MulticlassVectorCapacity.costContrast","MulticlassVectorCapacity.ThreeClass.nullVariation","MulticlassVectorCapacity.ObservableOperator.coeff","MulticlassVectorCapacity.ThreeClass.observable","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.fiber","MulticlassVectorCapacity.ThreeClass.observedValue","MulticlassVectorCapacity.benefit","MulticlassVectorCapacity.ThreeClass.nullVariation_changes_benefit","MulticlassVectorCapacity.ThreeClass.nullVariation_observable_zero","MulticlassVectorCapacity.ThreeClass.nullVariation_simplex_tangent","MulticlassVectorCapacity.ThreeClass.fiber_nonempty","MulticlassVectorCapacity.ThreeClass.fiber_benefit_bounds"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.benefit ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.Model.q","MulticlassVectorCapacity.costContrast","MulticlassVectorCapacity.ConditionalLabels.prob"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.EdgeCases.zeroObservable ["MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.ObservableOperator.mk"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ObservableOperator.mk ["MulticlassVectorCapacity.ObservableOperator"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.Model._sizeOf_1 ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.Model.rec"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.identifiedBenefits_bddBelow ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.identifiedBenefits","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.fiber","MulticlassVectorCapacity.benefit","MulticlassVectorCapacity.benefit_mem_Icc"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.fiber_nonempty ["MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.fiber","MulticlassVectorCapacity.ThreeClass.observable","MulticlassVectorCapacity.ThreeClass.observedValue","MulticlassVectorCapacity.ThreeClass.labels","MulticlassVectorCapacity.ThreeClass.labels_mem_fiber"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.observedValue ["MulticlassVectorCapacity.ThreeClass.observedValue._proof_1"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.labels ["MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.ThreeClass.labels._proof_1","MulticlassVectorCapacity.ThreeClass.observedValue._proof_1","MulticlassVectorCapacity.ConditionalLabels.mk","MulticlassVectorCapacity.ThreeClass.labels._proof_2","MulticlassVectorCapacity.ThreeClass.labels._proof_3"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.Model.mk.congr_simp ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.Model.mk"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.benefit_formula ["MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.benefit","MulticlassVectorCapacity.ThreeClass.model","MulticlassVectorCapacity.ConditionalLabels.prob","MulticlassVectorCapacity.ThreeClass.model._proof_3","MulticlassVectorCapacity.Model.q","MulticlassVectorCapacity.costContrast","MulticlassVectorCapacity.Model.mk","MulticlassVectorCapacity.ThreeClass.model._proof_1","MulticlassVectorCapacity.ThreeClass.model._proof_2","MulticlassVectorCapacity.ThreeClass.model.match_1","MulticlassVectorCapacity.ThreeClass.model._proof_4","MulticlassVectorCapacity.ThreeClass.model._proof_5","MulticlassVectorCapacity.Model","MulticlassVectorCapacity.Model.mk.congr_simp","MulticlassVectorCapacity.Model.cost"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.EdgeCases.zeroCostModel._proof_3 []
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ConditionalLabels.casesOn ["MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.ConditionalLabels.mk","MulticlassVectorCapacity.ConditionalLabels.rec"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.model._proof_1 []
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.identifiedBenefits ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.benefit","MulticlassVectorCapacity.fiber"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.model ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.Model.mk","MulticlassVectorCapacity.ThreeClass.model._proof_1","MulticlassVectorCapacity.ThreeClass.model._proof_2","MulticlassVectorCapacity.ThreeClass.model.match_1","MulticlassVectorCapacity.ThreeClass.model._proof_3","MulticlassVectorCapacity.ThreeClass.model._proof_4","MulticlassVectorCapacity.ThreeClass.model._proof_5"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.nullVariation []
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.instDecidableEqStrictAction._proof_1 ["MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.StrictAction.ctorIdx","MulticlassVectorCapacity.StrictAction.ofNat","MulticlassVectorCapacity.StrictAction.ofNat_ctorIdx"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.upperBenefit_eq ["MulticlassVectorCapacity.upperBenefit","MulticlassVectorCapacity.ThreeClass.model","MulticlassVectorCapacity.ThreeClass.observable","MulticlassVectorCapacity.ThreeClass.observedValue","MulticlassVectorCapacity.identifiedBenefits","MulticlassVectorCapacity.ThreeClass.identified_interval"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.EdgeCases.inconsistent_fiber_empty ["MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.fiber","MulticlassVectorCapacity.EdgeCases.zeroObservable","MulticlassVectorCapacity.EdgeCases.impossibleValue","MulticlassVectorCapacity.observe","MulticlassVectorCapacity.ObservableOperator.coeff","MulticlassVectorCapacity.ConditionalLabels.prob","MulticlassVectorCapacity.ObservableOperator.mk"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.StrictAction.abstain.elim ["MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.StrictAction.ctorIdx","MulticlassVectorCapacity.StrictAction.abstain","MulticlassVectorCapacity.StrictAction.ctorElim"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ObservableOperator.ctorIdx ["MulticlassVectorCapacity.ObservableOperator"]
