   K-Bound: When Is Label-Free Adaptation
               Knowable?
    Full Technical Report on Directional Action Under Distribution Shift

                                          Pratik Niroula
                                Minnesota State University, Mankato
                                     pratik.niroula@mnsu.edu

                            Source closure: September 3, 2026

                                             Abstract
         Test-time adaptation can help without target labels, but updates can harm. We
     ask when label-free evidence supports a directionally correct action: ADAPT for a
     helpful fixed candidate, FREEZE for a harmful one, or explicit ABSTAIN. We report
     false-action denominators and utility preservation before regret consequences. For
     binary 0/1 loss, K-Bound uses sign(∆) = sign(M + γ) and a declared bound β on the
     hidden residual γ. The compatible-benefit set supports a strict direction exactly when
     |M | > β. An evidence-fibre theorem further shows that additional functions of the
     same label-free evidence cannot certify a smaller residual range. Knowability-Guided
     Adaptation (KGA) is an empirical companion, not an implementation of this frontier.
     Using labeled development and residual-calibration cells, it fits and calibrates a predictor
     of measured evaluation-cell benefit ∆cell ; the scored cell contributes label-free evidence
     only. On the opened, dependent, constructed six-family CIFAR-10-C diagnostic, Tent
     has 2/1,091 false ADAPT (2/2,160 overall) and 1/337 false FREEZE; EATA has 0/1,207
     false ADAPT and 0/105 false FREEZE; SAR exposes 1,414 ADAPT decisions and
     no FREEZE exposure. As secondary consequences, Tent and EATA have lower point
     regret than both fixed policies, whereas SAR favors always-adapt. On CCT-20, KGA
     makes 0/44/1 ADAPT/FREEZE/ABSTAIN decisions. All 45 served predictions use
     the frozen model, but the sole helpful cell receives FREEZE, yielding one false FREEZE
     among 44 FREEZE actions (1/45 overall). CCT-20 therefore supports only the locked
     utility-preservation endpoint, not selective routing. These protocol-scoped results do
     not establish interval coverage or population-risk protection on unseen natural shifts.
Report scope. This book-level report expands the maintained paper with proof anatomy,
current protocol dossiers, formal-coverage boundaries, and reproducibility guidance. Accuracy
and regret are reported as scoped utility consequences; the headline is whether the available
information supports ADAPT, FREEZE, or explicit ABSTAIN.
Release ID: KBOUND-2026-09-03-R1 Source closure: September 3, 2026
Document role: Named full technical report
Canonical panel SHA-256: 35d4c165843de1ece3cb35ffb4ac50dbfcbfa33b646754e2b6d133fbdfa78c6e
Source-manifest SHA-256: 03b1d2b1e9e5ed1cf835126f871ed83eb8497a1ac81727b3955af0d69eb89742
Source snapshot commit: efecbafd74e1


                                                    1
Contents

I   Core Manuscript                                                                        10
1 Introduction                                                                             10
PT+ and PT− . Lemma 4.5 also gives the same law of Z in the two worlds. Consequently,
Law(Ze | PT+ ) = Law(Ze | PT− ) for Ze = (Z, M ).
   It remains to verify class membership and the benefit signs. Under PTθ , āθ = 12 + θδ and
                           γθ = θδ − M,         |γθ | ≤ δ + |M | < β.
Thus both laws belong to Cβ . Lemma 4.6 yields ∆θ = 2µT (D)θδ. The two benefits are
nonzero and have opposite signs.

                                               18
The evidence laws coincide exactly—their total-variation distance is zero—so this is exact
non-identifiability, not a rate-dependent testing bound. Randomization cannot resolve two
worlds that induce exactly the same evidence law. Controlling both directional errors therefore
requires abstention.

Corollary 4.8 (Matched-evidence abstention lower bound). Fix α ∈ (0, 12 ) and the shared
evidence law from Theorem 4.7. Let g be any possibly randomized label-free rule. If, in every
admissible world,

                                   P[g = adapt, ∆ ≤ 0] ≤ α,
                                  P[g = freeze, ∆ ≥ 0] ≤ α,

then P[g = abstain] ≥ 1 − 2α.

Proof. The rule has the same action probabilities in both worlds. Its ADAPT probability is
at most α in the negative world. Its FREEZE probability is at most α in the positive world.
The three action probabilities sum to one.

4.4    Boundary Case
Inside the band, both strict signs may be feasible. At the boundary, zero benefit is feasible.
These constructions differ, but both prevent a uniform strict direction.

Proposition 4.9 (Boundary case and closed-band abstention). Fix α ∈ (0, 12 ). Under
Definition 4.4, abstention is the pointwise maximal sound action throughout |M | ≤ β. Any
label-free rule that controls both marginal directional errors at level α must abstain there with
probability at least 1 − 2α. Opposite nonzero benefit signs are asserted only when |M | < β.

Proof. For |M | < β, apply Theorem 4.7 and Corollary 4.8.
    Now suppose |M | = β > 0. The declared class contains a zero-benefit world with γ = −M
and a strict-benefit world with γ = 0. These worlds have the same augmented-evidence law.
In the zero-benefit world, both directional error events occur whenever the rule commits.
Dual error control therefore gives P[adapt] ≤ α and P[freeze] ≤ α. It follows that
P[abstain] ≥ 1 − 2α, and neither strict action is uniformly sound.
    Finally, if M = β = 0, then C0 forces γ = 0 and ∆ ≡ 0. The same conclusion follows
directly.
This convention is stricter than task regret. When ∆ = 0, adapt and freeze are risk-equivalent,
but neither certifies a strict sign.

4.5    Exact Strict-Commitment Frontier
We can now answer the population question completely. The theorem separates four jobs:
reduction, sufficiency outside the band, necessity inside the band, and maximality of the
resulting rule.



                                               19
   Theorem 4.10 (Exact strict-commitment frontier). Under Assumption 4.1, fix
  (µT , PS , f0 , fa , s) and let β ≥ 0. Necessity and maximality hold for Cβ , or for a sub-
  class closed under the constructions in Theorem 4.7 and Proposition 4.9; otherwise only
  sufficiency follows without an additional richness assumption.
  (i) Reduction. For every PT , sign ∆ = sign(M + γ) (Lemma 4.6).
 (ii) Sufficiency. If |M | > β and PT ∈ Cβ , then sign ∆ = sign M .
(iii) Necessity. If |M | < β, two laws in Cβ have the same augmented-evidence law and
      opposite nonzero benefit signs. If |M | = β > 0, the admissible residual γ = − sign(M )β
      gives ∆ = 0. If M = β = 0, then ∆ ≡ 0 throughout C0 . Thus |M | ≤ β supports no
      uniform strict direction.
(iv) Strict-commitment iff. At the fixed augmented-evidence law, a strict action is uniformly
      directionally sound if and only if |M | > β. On the closed band, abstention is the pointwise
      maximal sound action in the sense of Definition 4.4.
  The population rule M > β ⇒ adapt, M < −β ⇒ freeze, |M | ≤ β ⇒ abstain is the
   pointwise maximal sound rule on Cβ .

 Proof. Part (i) is Lemma 4.6. For (ii), suppose M > β and |γ| ≤ β. Then M + γ > 0, so
 Lemma 4.6 gives ∆ > 0. The negative case is symmetric.
     For (iii), Theorem 4.7 supplies opposite nonzero signs when |M | < β. At |M | = β > 0,
 the boundary law with γ = − sign(M )β has zero benefit. When M = β = 0, every law in C0
 has zero benefit. These cases preclude a uniform strict direction throughout the closed band.
     Part (iv) combines (ii), (iii), and Proposition 4.9. Sufficiency gives the unique sound
 strict direction outside the band. The impossibility and boundary results rule out both strict
 directions on the band.
 Outside the band, the residual cannot reverse M ; on the band, the same evidence admits a
 failed strict claim, so abstention is part of the identified answer. Let d = µT (D) > 0. The
 full class identifies                       h
                                 ∆(Cβ ) = 2d max{− 12 , M − β},
                                                                         i
                                                   min{ 21 , M + β} .
 The bracket equals [− 12 , 21 ] ∩ [M − β, M + β], and constant correctness kernels attain every
 point. A strict direction exists exactly when this interval excludes zero.

                         Region         Meaning                              Action
                         M >β           strictly positive benefit            adapt
                         M < −β         strictly negative benefit            freeze
                         |M | < β       both strict signs are feasible       abstain
                         |M | = β > 0   zero benefit is feasible             abstain
                         M =β=0         benefit is identically zero          abstain


 4.6     Interpretation and Limits of the Frontier
 The theorem is exact only for the declared class. Choosing β = 0 assumes a zero target
 disagreement-conditional residual. It is not a conservative default. Without a credible upper



                                                   20
Figure 2: Population strict-commitment frontier for a fixed binary model pair under 0/1 loss.
ADAPT is uniformly supported when M > β, FREEZE when M < −β, and neither strict
direction is supported on |M | ≤ β. This population result is not KGA’s numerical cell-level
rule.

bound on |γ|, the frontier cannot support a robust strict action. More unlabeled samples do
not close this gap because the missing information lies in the target label kernel.
    Empirical abstention does not prove structural unknowability. A finite-sample interval
may be wide because calibration data are scarce, prediction is poor, or transfer fails. This
distinction leads to the next question: can the required population residual bound be learned
from the same label-free evidence?


5     What Label-Free Evidence Cannot Learn
The population frontier becomes usable only after β has been declared. Can the same
label-free evidence learn a smaller valid budget? An audit must cover every residual value
left unresolved on its evidence fibre.

5.1    Audit Setup and Evidence Fibres
Let W collect everything a deployment-time audit may read: the unlabeled target batch,
fixed models, score function, and derived label-free statistics. It may also contain a source
or calibration sample whose law does not depend on the target label kernel. A randomized
audit returns βb = g(W, U ) ≥ 0, where U is independent of W .
    For a declared class C and an observable-law value z, define the evidence fibre

                              C(z) = {P ∈ C : LawP (W ) = z}

and its unresolved residual radius

                                     Γz (C) = sup |γ(P )|.                                (6)
                                             P ∈C(z)


                                              21
The fibre contains target laws that the audit cannot distinguish. Its radius is the smallest
uniform bound on |γ| that this observable law can support.

5.2    Exact Fibre-Wise Audit Floor
The answer is a floor, not an estimator. Any audit that is valid throughout one evidence
fibre must cover the largest residual that remains possible in that fibre.
Theorem 5.1 (Exact label-free audit floor). Fix a nonempty fibre C(z) and δ ∈ [0, 1). Let Pz
denote the common law of (W, U ) on this fibre. Suppose βb satisfies PP (|γ(P )| ≤ β)
                                                                                   b ≥1−δ
for every P ∈ C(z). Then                      
                                Pz βb ≥ Γz (C) ≥ 1 − δ.
The constant audit βb ≡ Γz (C) is valid with δ = 0. Consequently, on the displayed high-
probability event, an audited frontier can commit only where the frontier with radius Γz (C)
already commits.
Proof. Every P in the fibre induces the same law for W and therefore for β.
                                                                         b Choose P ∈ C(z)
                                                                                   n
so that |γ(Pn )| ↑ Γz (C). Under the common law, each event {βb ≥ |γ(Pn )|} has probability
at least 1 − δ. These events decrease to {βb ≥ Γz (C)}, so continuity from above proves the
bound. The constant audit is valid by the definition of the supremum. Finally, βb ≥ Γz and
|M | > βb imply |M | > Γz .
    The theorem does not prohibit useful budgets. An audit using the same observable law
must cover every residual left possible on that fibre. A smaller bound requires labels or
structure that genuinely refines the compatible set; Γz (C) is an oracle fibre benchmark, not a
general finite-batch estimator.

Declared budget and abstention radius. For the full declared class Cβ = {P : |γ(P )| ≤
β} with 0 ≤ β ≤ 12 , the label-kernel construction in Lemma 4.5 gives

                                         Γz (Cβ ) = β.                                      (7)

Thus the least valid fibre-wide residual bound equals the population abstention radius, β.
This connection does not turn the declared β into an estimate.

When calibration labels do not shrink the target fibre. A labeled calibration
domain does not reduce the target fibre unless the declared class links its label kernel to
deployment. Lemma 4.5 can otherwise vary deployment labels while leaving the calibration
sample unchanged. Labels therefore help through representativeness or structural coupling,
not merely through their existence.

What additional structure can buy. Extra information can shrink the fibre, but it
changes the problem. The available routes are representative deployment labels, exchangeable
historical deployment episodes, a structural cross-domain coupling, or a domain-specific
physical bound. Each gain comes from labels or assumptions, not the current unlabeled
batch.

                                              22
5.3      Implications for KGA
KGA does not estimate M , γ, or β, and does not apply |M | > β numerically. It predicts ∆cell
and uses an empirical radius ε. Transferring cell-level coverage to population benefit requires
an additional sampling-error argument that the reported experiments do not provide. The
next section therefore changes the question from population identification to deployment-time
prediction.


6     KGA: An Empirical Benefit-Interval Gate
For the current evaluation unit, can KGA support which side of zero the benefit lies on? It
predicts cell benefit from label-free evidence and attaches a residual-calibrated radius.

6.1      Shared Decision Logic, Different Targets
      Scope of KGA. KGA predicts measured evaluation-cell benefit ∆cell , not population
      benefit ∆. Its radius ε describes empirical prediction error under a named calibration
      protocol. It neither estimates the population residual bound β nor establishes population-
      risk coverage.

   Both layers commit only when their respective uncertainty set supports one strict sign,
but they use different targets:
                             ∆ = 2µT (D)(M + γ),
                                                                                                   (8)
                          ∆cell = S(fa ; E) − S(f0 ; E),         ∆
                                                                 b = h (Z).
                                                                      θ

Development cells fit hθ , and disjoint residual-calibration cells supply residuals. A scored cell
contributes Z, but not its outcome. The empirical coverage premise is
                                   P(|∆
                                      b − ∆cell | ≤ ε) ≥ 1 − α.                                    (9)
Proposition 6.1 applies only when this premise is justified.

6.2      The Coverage-to-Action Proposition
Proposition 6.1 (Coverage-to-action implication). Fix the scalar benefit target and its
evaluation unit before calibration. Let B and Bb be finite real random variables, and let
ε ∈ [0, ∞] be a measurable random radius on a common probability space containing all
calibration, benefit-model fitting, candidate-construction, and evaluation-unit randomness.
The prediction Bb and radius ε must be available without reading the new unit’s evaluation
labels. For α ∈ (0, 1), suppose the interval satisfies marginal coverage
                                     h                i
                                   P |Bb − B| ≤ ε         ≥ 1 − α.
Define
                                                          Bb − ε > 0,
                                         
                                         adapt
                                         
                                         
                                   g=     freeze          Bb + ε < 0,
                                         
                                         
                                         
                                          abstain         otherwise.

                                                 23
Then, marginally over that common probability space,
                                   h                      i
                                  P g = adapt, B ≤ 0 ≤ α,
                                  h                       i
                                 P g = freeze, B ≥ 0 ≤ α.

Proof. On the event {|Bb − B| ≤ ε}, the condition Bb − ε > 0 implies B > 0, so a false adapt
requires the complement of this event, which has probability at most α. The freeze case is
symmetric.
    For the empirical panels, B = ∆cell and Bb = ∆.
                                                 b A population-risk application instead
sets B = ∆ and requires coverage for that quantity; cell-outcome coverage alone does not
provide it.
Remark 6.2 (Scope of the implication). Proposition 6.1 controls marginal error for the
declared target. It does not control error conditional on commitment, group-specific coverage,
candidate-selection multiplicity, or repeated-time behavior. The coverage premise needs
separate justification. When it is unsupported, a declared fallback may retain f0 and record
abstain, but that response does not prove f0 safe or optimal and is not a certified freeze
decision. Population sign claims also require their own risk-alignment argument.
   Applying the proposition to population benefit requires an additional bound b on |∆cell −∆|.
Appendix A gives the resulting ε + b radius. No such sampling-error bound is established for
the reported panels.

6.3    Evidence, Calibration, and the Action Rule
Each candidate-specific model uses label-free summaries of confidence, class balance, model
disagreement, distribution shift, and update magnitude. Natural tracks retain protocol-
specific models and schemas. The evidence inventory in Appendix I records their exact
specifications.
   Given residuals ri = |∆
                         b − ∆cell |, ordered as r ≤ · · · ≤ r , the order-statistic rule is
                          i     i                 (1)         (n)
                                                          
                                                          r   k ≤ n,
                                                              (k) ,
                       k = ⌈(n + 1)(1 − α)⌉ ,        ε=                                    (10)
                                                          +∞, k > n.

The rank rule has split-conformal coverage when calibration and next-unit scores are jointly
exchangeable under the full fitting and candidate-construction protocol (Tibshirani et al.,
2019; Barber et al., 2023); here n counts cells, not images.
    A deterministic five-fold cross-fit is keyed by stable cell IDs. For each score fold, its
complement is divided into disjoint estimator-fit and residual-calibration subsets. Fit outcomes
determine the predictor, and the exact-rank rule on calibration residuals determines the
radius. No scored outcome can affect its own prediction, radius, or action; the whole-pipeline
invariance test verifies this property. This separation blocks direct outcome flow but does not
create independent environments or establish exchangeability. Natural tracks use separate
partitions only where their archived protocols record them.
    For radius 0.01, predictions 0.04, −0.04, and 0.005 produce adapt, freeze, and abstain,
respectively. These values illustrate the rule; they are not experimental results.

                                                24
Algorithm 1 KGA decision for one proposed candidate
Require: Frozen f0 , adapter A, unlabeled X, frozen hθ and calibration artifacts
 1: Create fa ← A(f0 , X) in isolated shadow state
 2: Extract Z = ϕ(X, f0 , fa ) and validate the assessment inputs
 3: if the assessment is unavailable then
 4:     retain f0 , log the reason, and return abstain
 5: end if
 6: Obtain ε from the calibrated residual rule in Eq. (10)
 7: ∆b ← h (Z)
            θ
 8: L ← ∆ b − ε; U ← ∆   b +ε
 9: if L > 0 then
10:     commit fa and return adapt
11: else if U < 0 then
12:     discard fa and return freeze
13: else
14:     retain f0 , log uncertainty, and return abstain
15: end if


    Runtime includes shadow adaptation, two-model inference, evidence extraction, and
storage; comparable end-to-end latency measurements are unavailable.




                                            25
Table 4: Evidence status and admissible claim. “Primary” means central to the paper, not
prospectively confirmatory; unfavorable and incomplete studies remain in scope.
 Evidence             Design and status                               Question it can answer
 CIFAR-10-C           opened, dependent, constructed; cell-outcome-   retrospective candidate-specific rout-
                      disjoint cross-fit                              ing
 CCT-20               cell-outcome-unopened, internally sealed exe-   conservative retention under the
                      cution; aggregate target metadata previously    locked endpoint
                      inspected
 So2Sat-LCZ42         development stop before target access           candidate failed eligibility
 Auxiliary replays    opened or one-sided diagnostics                 transfer limits and supporting be-
                                                                      havior
 Invalid or partial   PACS partial; iWildCam metric invalid; his-     audit history only
 records              torical ports superseded; Office-Home serial-
                      ization invalid


7     Primary Experimental Protocols
7.1    Two Primary Questions and the Evidence Hierarchy
The CIFAR-10-C diagnostic asks whether KGA distinguishes helpful from harmful updates on
an opened constructed grid. CCT-20 asks whether a frozen gate avoids measured candidate
harm across camera locations. The first exercises directional branches retrospectively; the
second evaluates governed retention and may pass without ADAPT exposure.
    The opened, dependent, constructed CIFAR-10-C diagnostic (Hendrycks and Dietterich,
2019) uses six corruption families at severities 1 and 5. It crosses three batch sizes (200, 16,
and 8), three compositions (IID, imbalanced, and single-class), two update schedules (10
steps at 10−3 and 50 at 2.5 × 10−3 ), and two repeats: 432 cells per RNG seed and 2,160 per
candidate over seeds 0–4.
    Tent, EATA, and SAR are local ports applied to one ResNet-18 checkpoint; the five seeds
repeat streams and adapter randomness, not checkpoint training. Point estimates weight
cells equally; family sensitivity first averages within each family and then weights the six
means equally.
    The recorded candidates are local, protocol-matched composite operating points rather
than untouched reproductions of published defaults. They combine evaluation-batch Batch-
Norm statistics with normalization-affine updates; Appendix D records the contract and
unexecuted BatchNorm-only control.
    The three-way cross-fit removes each scored fold’s outcomes from fitting and residual
calibration, but does not make the shared checkpoint, corpus, or cells independent. This is a
retrospective diagnostic, not prospective confirmation or an untouched deployment trial.

7.2    CCT-20 Design and Locked Utility-Preservation Endpoint
The CCT-20 study (Beery et al., 2018) crosses 5 independent checkpoints with 9 target loca-
tions, giving 45 cells and 6950/16325 probe/evaluation images (23275 total). Set-membership
top-1 accuracy credits any archived category, not an official single-label target. Official Tent


                                                    26
makes one non-episodic Adam update per batch at 10−3 ; pre-update logits score it, state
carries within a cell, and resets between cells.
    Individual outcomes remained unopened until one-shot scoring, but aggregate target-label
metadata had previously been inspected; CCT-20 was therefore cell-outcome-unopened and
internally sealed, not globally label-unopened or publicly preregistered. Ridge fitting used 10
rows from two camera locations and calibration used 45 rows across nine others; transfer to
target locations is assumed.
    For fixed policy b, Gb is mean baseline regret minus mean KGA regret. The limited,
predeclared utility check uses nominal pointwise 95% intervals and passes when their lower
endpoints satisfy
                                Ladapt > 0,     Lfreeze > −0.005.                          (11)
The second threshold is frozen-policy noninferiority; this check can pass when KGA always
serves f0 and is not a population guarantee.
    The separate strong-success rule requires complete data for all 45 cells, nominal 97.5%
Bonferroni intervals above zero against both fixed policies, both exact nine-location tests
surviving Holm at 0.05, ADAPT and FREEZE rates at least 0.10, and total commitment at
least 0.30. It therefore requires interval-supported improvement over both fixed policies; any
failure precludes strong success.
    The CCT utility table 6 uses pointwise 95% intervals; the separate strong-success audit 25
uses 97.5% Bonferroni intervals. They are not alternate versions of the same interval.

Scoring and inference. Actions are fixed before outcomes are joined, but candidate TTA
is transductive because it reads unlabeled evaluation inputs. CIFAR sensitivity resamples the
six corruption-family means conditional on the archived checkpoint. CCT-20 uses a paired
product bootstrap over checkpoint rows and location columns; its separate exact sign-flip
reference calculation uses nine location means and requires a stronger joint sign-symmetry
condition than exchangeability alone. All reported levels are nominal. The inference audit in
Appendix F gives the metrics, sign convention, full assumptions, and retrospective status
(Hemerik and Goeman, 2018).


8     Primary Results
8.1    CIFAR-10-C: Directional Actions and Candidate-Specific Util-
       ity
Table 5 first exposes the ADAPT/FREEZE/ABSTAIN record under one current rule. Tent
makes two false ADAPT decisions and one false FREEZE; EATA makes neither; SAR makes
no FREEZE decision, so that error direction is unexercised. These counts require their action
and all-cell denominators below. Utility is a secondary measured consequence: Tent and
EATA have lower point regret than both fixed policies, whereas always-adapt has lower regret
than KGA for SAR. The panel therefore supports only candidate-specific, retrospective action
and utility results.
   Tent regret is 0.0019, compared with 0.0080 for always-adapt and 0.1239 for always-freeze.
EATA’s values are 0.0016, 0.0033, and 0.1313. Their ADAPT/FREEZE/ABSTAIN counts

                                              27
Table 5: Opened, dependent CIFAR-10-C diagnostic over 2,160 equally weighted cells per
candidate. Lower regret is better. A/F/U gives action exposure; directional errors use the
corresponding action denominator. Tent’s all-cell errors are 2/2,160 for false ADAPT and
1/2,160 for false FREEZE. All cells reuse one checkpoint, so this is retrospective rather than
independent environment validation. Canonical panel SHA-256: 35d4c165843de1ece3cb35f
fb4ac50dbfcbfa33b646754e2b6d133fbdfa78c6e.
Candidate      n    KGA     Adapt    Freeze     A/F/U        False A/A   False F/F   Commitment
Tent        2160   0.0019   0.0080   0.1239   1091/337/732      2/1091      1/337         0.6611
EATA        2160   0.0016   0.0033   0.1313   1207/105/848      0/1207      0/105         0.6074
SAR         2160   0.0018   0.0003   0.1405    1414/0/746       0/1414          –         0.6546


are 1,091/337/732 and 1,207/105/848, respectively. Tent makes two false ADAPT decisions;
EATA makes none. SAR makes 1,414/0/746 decisions. Its KGA regret is 0.0018, compared
with 0.0003 for always-adapt and 0.1405 for always-freeze. Abstention can prevent harmful
updates while still forgoing helpful ones.
    The nominal six-family intervals distinguish Tent from EATA. Gaps are baseline regret
minus KGA regret, so positive values favor KGA. Tent’s gap versus always-adapt is 0.0061,
with nominal family-bootstrap interval [0.0021, 0.0095]; its interval versus always-freeze is
also strictly positive. EATA’s interval versus always-adapt crosses zero, [−0.0013, 0.0044],
although its interval versus always-freeze is positive. Tent therefore has the favorable nominal
two-baseline pattern; EATA does not.
    The retrospective reference tests do not make either pattern confirmatory. Across the
six prospectively named candidate-by-baseline contrasts, Tent’s Holm values are 0.140625
against always-adapt and 0.09375 against always-freeze. EATA’s are 0.3125 and 0.09375,
respectively. The replay, family unit, tests, and multiplicity analysis were selected after the
grid was open, and all six families share one checkpoint. Table 21 reports every interval
and reference value. Nominal interval exclusion and retrospective Holm adjustment answer
different questions; neither establishes prospective coverage.

8.2    Retrospective Interval Diagnostics
Retrospective inclusion is 1,976/2,160 for Tent, 1,950/2,160 for EATA, and 1,949/2,160
for SAR. These values describe opened cross-fit cells; they are not independent validation
of coverage on new environments. The inference appendix F reports interval widths and
family-level diagnostics. Tent’s two false ADAPT actions correspond to marginal error
2/2160 and conditional error 2/1091. It also makes one false FREEZE among 337 FREEZE
decisions. EATA makes no false ADAPT and no false FREEZE. SAR makes no false ADAPT
and no FREEZE decisions, so its conditional false-freeze rate is undefined. Exposure and
denominators are essential: a zero count alone is not evidence of safety.

8.3    CCT-20: Conservative Retention, Not Selective Routing
All 45 checkpoint–location cells completed. KGA made 0/44/1 ADAPT/FREEZE/ABSTAIN
decisions. All 45 served predictions used the frozen model, but the sole helpful cell received

                                                28
FREEZE, yielding one false FREEZE among 44 FREEZE actions (1/45 overall). Tent
helped in 1 cell, tied in 0, and harmed in 44; 43 harmful cells received FREEZE, and
the remaining harmful cell received ABSTAIN. The study therefore passes only the locked
utility-preservation endpoint and does not demonstrate selective routing or strong success.

Table 6: CCT-20 action record and locked utility-preservation endpoint over 45 checkpoint–
location cells. Positive policy contrasts favor KGA. The 95% intervals belong to the utility
endpoint; Appendix G reports the separate 97.5% Bonferroni strong-success audit.
            Item               Result
            Actions            0 ADAPT / 44 FREEZE / 1 ABSTAIN
            Measured effects   1 helpful / 0 tied / 44 harmful
            False FREEZE       1/44 conditional; 1/45 overall
            Locked endpoint    Pass: utility preservation only
            Strong success     Fail: no ADAPT exposure or improvement over always-freeze

              Comparator       Mean contrast     Nominal 95% CI      Required lower bound
              Always adapt              0.1819    [0.0937, 0.2914]   L > 0.0000
              Always freeze             0.0000    [0.0000, 0.0000]   L > −0.0050


    KGA matched always-freeze and avoided the measured degradation from always-adapt.
The unchanged locked rule therefore returns pass on the stored cells (generated flag: yes).
The archived verdict token remains SAFE UTILITY ONLY, but the supported description is
utility preservation only. This is a scoped endpoint, not a finite-sample population-safety
guarantee.
    The complete strong-success audit is more informative. Completeness passed. Against
always-adapt, the nominal 97.5% Bonferroni interval is [0.08501071, 0.31066374] and the Holm-
adjusted location sign-flip value is 0.00390625; both pass their locked thresholds. Against
always-freeze, the contrast and interval are zero and the Holm value is 1; neither supports
strict improvement. FREEZE exposure and total commitment exceed 0.10 and 0.30, but
ADAPT exposure is zero and fails its 0.10 threshold. The strong-success criterion therefore
fails. This is all-frozen fail-closed service, not learned selective routing. The false-adapt count
(0/45) is mechanically zero because ADAPT exposure is zero.
    Every development cell was harmful for Tent, so the fit saw no helpful example. Only two
camera locations supplied fitting data, and calibration-to-target transfer is unverified. The
complete location ledger and primary inference appear in the CCT-20 ledger in Appendix G.1.
We infer no selective-routing success from this result.

8.4     Development Stops and Adverse Diagnostics
So2Sat-LCZ42 (Zhu et al., 2020) screened Tent and SAR in a development-only, multi-city,
multi-checkpoint feasibility study. Tent produced both helpful and harmful development
cases, but neither candidate passed every predeclared eligibility check. The study therefore
stopped before gate calibration. No gate-calibration rows or target inputs, pixels, or labels
were accessed, so there is no target natural-shift score. The gate-fit outcomes are now open;
retuning them cannot create fresh confirmation.

                                                   29
   The auxiliary studies expose further limits. ImageNet-R and PACS favor always-adapt,
while ImageNet-C depends strongly on candidate and operating point. Office-Home and RxRx1
mainly retain the frozen model; the opened Camelyon17 OOD panel adapts throughout. The
auxiliary-results appendix B reports valid diagnostic rows on separate metric scales. It also
explains why iWildCam, the historical POEM/AETTA ports, and the focused Office-Home
route cannot support current headline comparisons.

ImageNet-C SAR operating point. The ImageNet-C SAR result uses a local port at
learning rate 4 × 10−3 , which is 16× the published 2.5 × 10−4 setting. The port adapts
the recorded BatchNorm affine parameters, including the upper ResNet block that the
official default excludes. It also combines target-batch BatchNorm-statistics replacement
with gradient updates. This is an aggressive local diagnostic, not an official paper-default
configuration. We ran no matched control at SAR’s published operating point, so the result
concerns this port and cannot be read as evidence against SAR as published.

ImageNet-R backbone pattern. KGA has higher regret than always-adapt on 8 of 10
backbones. On efficientnet_b0, KGA improves over always-adapt but ties always-freeze at
zero regret. On swin_t, it also improves over always-adapt but ties always-freeze at 0.00473958
regret. Thus KGA has lower regret than both fixed policies on 0 of 10 backbones. Four of
the eight adapt-favoring backbones have a 0% harmful-update base rate, so routing cannot
improve on always-adapt there. This opened, descriptive pattern is consistent with routing
being most useful when harmful updates occur. It is not one deployable multi-backbone
policy or confidence-supported natural-shift evidence.


9     Limitations and Broader Impact
The measured action record does not demonstrate universal safety. The theory is exact
relative to its declared class, whereas the empirical intervals are protocol-scoped and require
separate coverage assumptions. The recorded experiments measure directional errors and
utility only for the fixed candidates, metrics, and evaluation units studied. Neither layer
establishes unconditional deployment safety.

9.1    Formal Assumptions and Empirical Calibration Scope
The population frontier is exact within its declared rich binary class. A credible β must come
from domain knowledge, target labels, or a stated transfer assumption. A narrower class may
permit stronger decisions. An unsupported bound cannot justify a strict population claim.
The substantive object is the class-dependent feasible set, not the inequality by itself.

The development-based surrogate failed. We tested estimating β from source-like
development cells rather than declaring it. The estimate is 1.4–50× too small on real
evaluation cells (24–73% of cells fall outside the declared class Cβ ; commit error 0.4–16.6%),
and returns zero commitments on all 405 ImageNet-C cells in 5 of 10 configurations. We
therefore withdraw the estimation route and declare β from domain knowledge instead.

                                              30
    This test used an operational development proxy; it could not observe the theorem’s
target disagreement-conditional residual directly. The repository retains the reported result
text but not the named raw beta-sweep artifact. The negative result is therefore historically
documented but not presently regenerable from the canonical bundle. KGA neither estimates
nor numerically uses β.
    For KGA, empirical interval coverage needs separate support at the intended decision
unit. A larger ε reduces commitment but may increase regret when f0 is worse. A smaller
ε increases exposure and the cost of calibration failure. Changing the adapter, checkpoint,
feature schema, or update settings changes the prediction problem. Each change requires
recalibration or a justified transfer argument.

Repeated deployment needs a separate guarantee. A predeclared policy does not by
itself create exchangeability or time-uniform safety. Reusing calibration data, replacing the
frozen baseline after an accepted update, or selecting later candidates from earlier outcomes
changes the joint process. Adaptive conformal inference studies online coverage frequency
with feedback (Gibbs and Candes, 2021); it does not automatically give time-uniform control
of KGA’s false commitments. Selection-conditional and group-conditional guarantees require
additional methods, as Section 2 explains.

9.2    Evidence Needed for Prospective Confirmation
The controlled results reuse one checkpoint, one corpus, and related corruption cells. Their
cell-outcome-disjoint split fixes a leakage defect; it does not remove dependence. The interval
inclusion table is retrospective, not an independent calibration test. The natural studies
